id,state,category,work_type,salary_mid,posting_age_days
89744,GA,Consulting,Onsite,75650.0,6
89744,IL,Consulting,Onsite,75650.0,6
89744,TX,Consulting,Onsite,75650.0,6
89744,VA,Consulting,Onsite,75650.0,6
96258,IL,Consulting,Hybrid,87295.0,52
89837,LA,Infrastructure & Technology,Onsite,40302.0,17
58488,NC,Data & Analytics,Hybrid,98124.0,4
79663,NY,Product Management,Hybrid,123000.0,108
89769,GA,Software Engineering,Onsite,61880.0,21
89769,IL,Software Engineering,Onsite,61880.0,21
89769,TX,Software Engineering,Onsite,61880.0,21
89769,VA,Software Engineering,Onsite,61880.0,21
104409,TX,Consulting,Hybrid,99000.0,0
104341,IL,Data & Analytics,Hybrid,75735.0,26
54779,DC,Data & Analytics,Onsite,84370.0,129
89826,LA,Infrastructure & Technology,Onsite,40302.0,21
73026,NY,Infrastructure & Technology,Onsite,51660.0,124
96248,IL,Consulting,Hybrid,87295.0,52
93604,MN,Infrastructure & Technology,Onsite,51660.0,40
